Faction,Unit_Name,SkillDescription,SkillCoolTime,SkillEffectType,SkillTargetType,SkillTriggerType
IronGearFederation,기어 전투병,,0,None,None,None
IronGearFederation,기어 방패병,기어 실드: 받는 피해 12% 감소/ 근접 아군 방어력 +5%,0,DefenseBoost,Ally,OnUse
IronGearFederation,터빈 절삭자,터빈 베기: 연속 3타/ 마지막 타격 치명타 확률 +30%,0,CritBoost,Enemy,OnUse
IronGearFederation,하이브리드 기병,전술 모드 기어링: 전투 시작 시 공격/방어 +5% 버프(10초),0,Special,UnitSelf,OnBattleStart
IronGearFederation,기동 중장기병,스팀 방어막: 체력 25% 이하 시 방어 +20%/ 1회,0,Special,UnitSelf,OnUse
IronGearFederation,증기 돌격병,돌격 추진: 직선 돌진 후 도발(3초),8,Taunt,Unknown,OnUse
IronGearFederation,기어 창 투척병,증기창 투척 (공격력 85%),6,AttackBoost,UnitSelf,OverTime
IronGearFederation,급속 파열기,속도 +20%/ 치명타 시 폭발 (주변 1칸 데미지),6,CritBoost,UnitSelf,OnUse
IronGearFederation,절삭 기어혼,후방 타격 시 데미지 +50%/ 연속 타격시 누적 딜 증가,10,MultiAttack,Enemy,OnUse
IronGearFederation,기계 난도자,기계 베기: 연속 2회 타격/ 두 번째 타격 확률로 기절(20%),5,StunOrDisable,Unknown,OnUse
IronGearFederation,강화 전술기어,전투 시작 시 공방 +10%,0,Special,Enemy,OnBattleStart
IronGearFederation,기계 반격기,피격 시 40% 확률로 반격 (공격력 60%),5,AttackBoost,Unknown,OnHit
IronGearFederation,기어 공명기,근처 아군 방어력 10% 공유/ 범위(사거리) 2,12,DefenseBoost,Ally,OnUse
IronGearFederation,압축 저격병,,0,None,None,None
IronGearFederation,정밀 기어저격수,기어 조준: 치명타 확률 +25%/ 사거리 +1,0,CritBoost,Unknown,OnUse
IronGearFederation,자동 발사기,자동 연사: 확률로 연속 2회 발사 (60%),0,MultiAttack,Unknown,OnUse
IronGearFederation,기계 교란수,적 기계 대상 데미지 +30%/ 디버프 확률 +20%,0,Special,Enemy,OnUse
IronGearFederation,초정밀 저격수,지정 적에게 100% 치명타/ 쿨타임 8초,8,CritBoost,Enemy,OnUse
IronGearFederation,열선 추적자,적 은신 무시/ 사거리 내 자동 추적탄,10,Special,Enemy,OnUse
IronGearFederation,스팀 저격병,증기 압축탄: 명중 시 적 이동속도 30% 감소,6,Special,Enemy,OnUse
IronGearFederation,연산 포격수,지속 포격: 2회 연사/ 범위 1칸,6,MultiAttack,Enemy,OverTime
IronGearFederation,기어 포탑병,전장 고정 배치/ 자동 사격/ 체력 일정 이하 시 자폭,12,Special,Unknown,OnUse
IronGearFederation,연속 발사기,4연속 연사/ 4연타 명중 시 적 실명(2초),8,StunOrDisable,Enemy,OnUse
IronGearFederation,EMP 방출자,범위 내 적 대상 침묵(2초),10,Special,Enemy,OnUse
IronGearFederation,오버히트 유도자,적 공격력 15% 감소(지속 6초),6,AttackBoost,Enemy,OverTime
IronGearFederation,스팀 와해자,일정 범위 스킬 차단 필드 생성(3초),6,SkillInterference,Enemy,OnUse
IronGearFederation,정비 분석관,,0,None,None,None
IronGearFederation,정비 드론병,아군 1명 회복 (초당 25/ 4초)/ 자동 추적,0,Heal,Ally,OnUse
IronGearFederation,전력 공급자,기계 병사 공격 속도 +15% (범위 2칸),0,Special,Enemy,OnUse
IronGearFederation,스캔 분석자,적 약점 표시 (받는 피해 +10%/ 5초간),0,Special,Enemy,OnUse
IronGearFederation,응급 수복기,지정 아군 회복 + 해로운 효과 제거/ 쿨타임 8초,8,Heal,Ally,OnUse
IronGearFederation,전술 드론,힐 + 공격력 버프 10%/ 범위 2칸,10,AttackBoost,Enemy,OnUse
IronGearFederation,증기 회복자,범위 힐 50/ 3초간 회복 지속,10,Heal,Enemy,OverTime
IronGearFederation,전도 장치병,범위 내 아군 에너지 재생 +10% (5초간),10,Heal,Ally,OnUse
IronGearFederation,오버차지 유닛,지정 아군 딜 +30%/ 지속 5초/ 쿨타임 12초,12,Special,Ally,OverTime
IronGearFederation,에너지 필드병,지속형 버프 필드: 공격 속도 +10%/ 지속 6초,10,Special,Unknown,OverTime
IronGearFederation,고급 스캐너,적 약점 표시 강화(피해 +15%/ 지속 6초),8,Special,Enemy,OverTime
IronGearFederation,시야 확대병,적 은신 해제 + 명중률 감소(10%),12,Special,Enemy,OnUse
IronGearFederation,적성 분석기,스캔 범위 내 적 버프 해제 확률 60%,10,Special,Enemy,OnUse
BrassChimera,생체 융합병,,0,None,None,None
BrassChimera,골격 강화체,받는 피해 10% 감소,0,Special,Unknown,OnUse
BrassChimera,돌연 칼날체,치명타 확률 15% 증가,0,CritBoost,Unknown,OnUse
BrassChimera,재생 전투체,3초마다 체력 5 회복,0,Heal,Unknown,OverTime
BrassChimera,철골 분쇄자,방어 +10%/ 중첩 2회,0,Special,Unknown,OnUse
BrassChimera,추진 돌격체,돌진 후 넉백 + 기절(1초),8,StunOrDisable,Unknown,OnUse
BrassChimera,방어 촉수체,주변 아군 방어 +10%/ 범위 1칸,10,Special,Ally,OnUse
BrassChimera,광기 절단자,치명타 시 출혈 부여 (5초),6,CritBoost,Unknown,OnUse
BrassChimera,감염 분열체,사망 시 주변 감염 확산,10,Special,Unknown,OnUse
BrassChimera,정밀 절단자,방어 무시 공격 (25%),8,Special,Unknown,OnUse
BrassChimera,심층 재생병,피격 시 3초간 체력 회복(총 50),6,Heal,Unknown,OnHit
BrassChimera,재생 포식자,처치 시 체력 15% 회복,10,Heal,Unknown,OnKill
BrassChimera,증식 유전체,사망 시 분열된 유닛 생성,10,Special,Unknown,OnUse
BrassChimera,분비 포자병,,0,None,None,None
BrassChimera,신경 포자사,명중 시 확률로 적 공격속도 감소,0,Special,Enemy,OnUse
BrassChimera,산성 체액사,방어력 10% 감소 디버프 부여,0,DefenseBoost,Unknown,OnUse
BrassChimera,감염 분사체,공격 시 감염 확률 30%,0,Special,Unknown,OnUse
BrassChimera,중추 마비자,적 공격속도 -20%/ 지속 5초,8,Special,Enemy,OverTime
BrassChimera,감각 교란자,명중률 50% 감소/ 쿨타임 10초,10,Special,Unknown,OnUse
BrassChimera,신경 자극사,지속 피해(독성) 20/s × 3초,6,DotDebuff,Unknown,OverTime
BrassChimera,부식 유포자,방어 -20%/ 지속 5초,6,Special,Unknown,OverTime
BrassChimera,기화 분사병,범위 피해 + 감속 30%,10,Special,Enemy,OnUse
BrassChimera,부식 저격자,지속 피해 + 방어 감소 동시 부여,8,DotDebuff,Unknown,OverTime
BrassChimera,병원균 살포자,전염 확률 40%/ 2회 확산,6,Special,Unknown,OnUse
