Factions,UnitName,Rarity,BattleType,Health,Defense,MoveSpeed,AttackType,AttackValue,AttackSpeed,AttackRange,AttackDistance,Cost,Level
IronGearFederation,기어 전투병,Common,Melee,110,25,2,근거리,32,1.2,1,1,2,1
IronGearFederation,기어 방패병,Rare,Melee,160,55,1.5,근거리,28,1.4,1,1,3,2
IronGearFederation,터빈 절삭자,Common,Melee,125,20,2.8,근거리,50,0.9,1,1,3,2
IronGearFederation,하이브리드 기병,Rare,Melee,140,35,2.2,근거리,40,1.1,1,1,4,2
IronGearFederation,기동 중장기병,Rare,Melee,170,60,1.5,근거리,30,1.3,1,1,4,3
IronGearFederation,증기 돌격병,Rare,Melee,160,50,1.5,근거리,35,1.2,1,1,4,3
IronGearFederation,기어 창 투척병,Legendary,Melee,155,45,1.5,중거리,42,1.5,2,3,5,3
IronGearFederation,급속 파열기,Rare,Melee,130,20,2.8,근거리,60,0.8,1,1,4,3
IronGearFederation,절삭 기어혼,Legendary,Melee,125,25,2.8,근거리,55,0.7,1,1,4,3
IronGearFederation,기계 난도자,Rare,Melee,135,22,2.8,근거리,58,0.9,1,1,4,3
IronGearFederation,강화 전술기어,Rare,Melee,145,40,2.2,근거리,45,1,1,1,4,3
IronGearFederation,기계 반격기,Rare,Melee,140,45,2.2,근거리,42,1.1,1,1,4,3
IronGearFederation,기어 공명기,Legendary,Melee,135,42,2.2,근거리,40,1.2,1,1,5,3
IronGearFederation,압축 저격병,Common,Ranged,85,20,2.8,원거리,65,1.5,2,4,2,1
IronGearFederation,정밀 기어저격수,Rare,Ranged,90,25,2.8,원거리,75,1.5,2,5,3,2
IronGearFederation,자동 발사기,Common,Ranged,95,30,2.8,중거리,60,1.4,2,3,3,2
IronGearFederation,기계 교란수,Rare,Ranged,85,25,2.8,원거리,55,1.3,2,4,3,2
IronGearFederation,초정밀 저격수,Legendary,Ranged,95,30,2.8,원거리,85,1.4,2,6,4,3
IronGearFederation,열선 추적자,Rare,Ranged,90,28,2.8,원거리,78,1.3,2,5,4,3
IronGearFederation,스팀 저격병,Rare,Ranged,88,25,2.8,원거리,80,1.6,2,5,4,3
IronGearFederation,연산 포격수,Rare,Ranged,100,35,2.8,중거리,65,1.3,2,3,4,3
IronGearFederation,기어 포탑병,Legendary,Ranged,105,40,2.8,고정형,60,2,3,4,4,3
IronGearFederation,연속 발사기,Rare,Ranged,98,30,2.8,중거리,68,1.1,2,3,4,3
IronGearFederation,EMP 방출자,Legendary,Ranged,90,30,2.8,원거리,58,1.5,2,4,4,3
IronGearFederation,오버히트 유도자,Rare,Ranged,85,28,2.8,원거리,60,1.4,2,4,4,3
IronGearFederation,스팀 와해자,Rare,Ranged,88,27,2.8,원거리,62,1.3,2,4,4,3
IronGearFederation,정비 분석관,Common,Support,75,25,2.2,지원,10,1,2,4,2,1
IronGearFederation,정비 드론병,Rare,Support,85,30,2.2,지원,20,1,2,4,3,2
IronGearFederation,전력 공급자,Common,Support,80,25,2.2,지원,20,1,2,4,3,2
IronGearFederation,스캔 분석자,Rare,Support,78,28,2.2,지원,20,1,2,5,3,2
IronGearFederation,응급 수복기,Rare,Support,90,35,2.2,지원,30,1,2,4,4,3
IronGearFederation,전술 드론,Legendary,Support,85,30,2.2,지원,30,1,2,4,4,3
IronGearFederation,증기 회복자,Rare,Support,88,32,2.2,지원,30,1,3,4,4,3
IronGearFederation,전도 장치병,Rare,Support,80,28,2.2,지원,30,1,2,4,4,3
IronGearFederation,오버차지 유닛,Legendary,Support,85,30,2.2,지원,30,1,2,4,4,3
IronGearFederation,에너지 필드병,Rare,Support,82,29,2.2,지원,30,1,2,4,4,3
IronGearFederation,고급 스캐너,Rare,Support,80,28,2.2,지원,30,1,2,5,4,3
IronGearFederation,시야 확대병,Legendary,Support,78,30,2.2,지원,30,1,3,6,4,3
IronGearFederation,적성 분석기,Rare,Support,76,30,2.2,지원,30,1,2,5,4,3
BrassChimera,생체 융합병,Common,Melee,120,25,2.2,근거리,40,1.1,1,1,2,1
BrassChimera,골격 강화체,Rare,Melee,145,45,1.5,근거리,32,1.2,1,1,3,2
BrassChimera,돌연 칼날체,Common,Melee,130,22,2.2,근거리,50,1,1,1,3,2
BrassChimera,재생 전투체,Rare,Melee,135,35,2.2,근거리,28,1.1,1,1,3,2
BrassChimera,철골 분쇄자,Rare,Melee,175,60,1.5,근거리,35,1.2,1,1,4,3
BrassChimera,추진 돌격체,Legendary,Melee,165,45,1.5,근거리,42,1.1,1,1,4,3
BrassChimera,방어 촉수체,Rare,Melee,160,55,1.5,근거리,30,1.3,1,1,4,3
BrassChimera,광기 절단자,Rare,Melee,150,30,2.2,근거리,60,0.8,1,1,4,3
BrassChimera,감염 분열체,Legendary,Melee,145,25,2.2,근거리,55,0.9,1,1,4,3
BrassChimera,정밀 절단자,Rare,Melee,140,28,2.2,근거리,58,1,1,1,4,3
BrassChimera,심층 재생병,Rare,Melee,160,35,2.2,근거리,38,1.1,1,1,4,3
